site_id,handle,company,platform,status,system_ip,freepbx_version,asterisk_version,vm_id,call_center,device_count,features,acct_rep,monthly_cost
100,,,Unknown,,216.109.194.21,,,,,0,,,
101,,,FreePBX,,205.251.183.11,15.0.17.12,16.13.0,,,0,,,
102,,,FreePBX,,216.109.194.103,15.0.17,16.15.1,,,0,,,
103,,,FreePBX,,69.39.69.16,15.0.16.78,16.13.0,,,0,,,
104,,,FreePBX,,69.39.69.17,15.0.16.78,16.13.0,,,0,,,
105,,,FreePBX,,69.39.69.18,15.0.16.78,16.13.0,,,0,,,
106,,,FreePBX,,69.39.69.19,15.0.16.78,16.13.0,,,0,,,
108,,,FreePBX,,69.39.69.21,15.0.16.78,16.13.0,,,0,,,
109,,,FreePBX,,69.39.69.22,15.0.16.81,16.13.0,,,0,,,
111,,,FreePBX,,69.39.69.24,15.0.17,16.13.0,,,0,,,
112,,,FreePBX,,69.39.69.25,15.0.17,16.15.1,,,0,,,
113,,,FreePBX,,69.39.69.26,15.0.17,16.15.1,,,0,,,
117,,,FreePBX,,69.39.69.29,15.0.17,16.15.1,,,0,,,
118,,,FreePBX,,69.39.69.30,15.0.17,16.13.0,,,0,,,
120,,,FreePBX,,69.39.69.32,15.0.17,16.15.1,,,0,,,
121,,,FreePBX,,69.39.69.33,15.0.17,16.15.1,,,0,,,
123,,,FreePBX,,69.39.69.35,15.0.24,16.29.1,,,0,,,
124,,,FreePBX,,69.39.69.36,15.0.17,16.15.1,,,0,,,
125,,,FreePBX,,69.39.69.37,15.0.17,16.15.1,,,0,,,
126,,,FreePBX,,69.39.69.38,15.0.17,16.15.1,,,0,,,
127,,,FreePBX,,69.39.69.39,15.0.17,16.15.1,,,0,,,
128,,,FreePBX,,69.39.69.40,15.0.17,16.15.1,,,0,,,
129,,,FreePBX,,69.39.69.41,15.0.17,16.15.1,,,0,,,
13,,,FreePBX,,205.251.183.15,13.0.197.22,12.8.1,,,0,,,
130,,,FreePBX,,69.39.69.42,15.0.17,16.15.1,,,0,,,
131,,,FreePBX,,69.39.69.43,15.0.17,16.15.1,,,0,,,
132,,,FreePBX,,69.39.69.44,15.0.17,16.15.1,,,0,,,
133,,,FreePBX,,69.39.69.45,15.0.17,16.15.1,,,0,,,
134,,,FreePBX,,69.39.69.46,15.0.17,16.15.1,,,0,,,
135,,,FreePBX,,69.39.69.47,15.0.17,16.15.1,,,0,,,
136,,,FreePBX,,69.39.69.48,15.0.17,16.15.1,,,0,,,
137,,,FreePBX,,205.251.183.7,15.0.17,16.15.1,,,0,,,
138,,,FreePBX,,69.39.69.49,15.0.17,16.15.1,,,0,,,
140,,,FreePBX,,69.39.69.51,15.0.17,16.15.1,,,0,,,
142,,,FreePBX,,69.39.69.53,15.0.17,16.15.1,,,0,,,
143,,,FreePBX,,69.39.69.54,15.0.17,16.16.2,,,0,,,
144,,,FreePBX,,69.39.69.55,15.0.17,16.16.2,,,0,,,
145,,,FreePBX,,69.39.69.56,15.0.17,16.16.2,,,0,,,
146,,,FreePBX,,69.39.69.57,15.0.17,16.17.0,,,0,,,
149,,,FreePBX,,69.39.69.60,15.0.17,16.17.0,,,0,,,
151,,,FreePBX,,69.39.69.62,15.0.17,16.17.0,,,0,,,
152,,,FreePBX,,69.39.69.63,15.0.17,16.17.0,,,0,,,
153,,,FreePBX,,69.39.69.64,15.0.17,16.17.0,,,0,,,
154,,,FreePBX,,69.39.69.65,15.0.17,16.17.0,,,0,,,
155,,,FreePBX,,69.39.69.66,15.0.17,16.17.0,,,0,,,
157,,,FreePBX,,69.39.69.68,15.0.17,16.17.0,,,0,,,
159,,,FreePBX,,69.39.69.70,15.0.17,16.17.0,,,0,,,
160,,,FreePBX,,69.39.69.71,15.0.17,16.17.0,,,0,,,
161,,,FreePBX,,69.39.69.72,15.0.17,16.17.0,,,0,,,
162,,,FreePBX,,69.39.69.73,15.0.17,16.17.0,,,0,,,
163,,,FreePBX,,69.39.69.74,15.0.17,16.17.0,,,0,,,
164,,,FreePBX,,69.39.69.75,15.0.17,16.17.0,,,0,,,
165,,,FreePBX,,69.39.69.76,15.0.17,16.17.0,,,0,,,
166,,,FreePBX,,69.39.69.77,15.0.17,16.17.0,,,0,,,
167,,,FreePBX,,69.39.69.78,15.0.17,16.17.0,,,0,,,
168,,,FreePBX,,69.39.69.79,15.0.17,16.17.0,,,0,,,
169,,,FreePBX,,69.39.69.80,15.0.17,16.17.0,,,0,,,
170,,,FreePBX,,69.39.69.81,15.0.17,16.17.0,,,0,,,
171,,,FreePBX,,69.39.69.82,15.0.17,16.19.0,,,0,,,
172,,,FreePBX,,69.39.69.83,15.0.17,16.19.0,,,0,,,
173,,,FreePBX,,69.39.69.84,15.0.17,16.19.0,,,0,,,
175,,,FreePBX,,69.39.69.86,15.0.17,16.19.0,,,0,,,
176,,,FreePBX,,69.39.69.87,15.0.17,16.19.0,,,0,,,
177,,,FreePBX,,69.39.69.88,15.0.17,16.19.0,,,0,,,
178,,,FreePBX,,69.39.69.89,15.0.17,16.19.0,,,0,,,
179,,,FreePBX,,69.39.69.90,15.0.17,16.19.0,,,0,,,
180,,,FreePBX,,69.39.69.91,15.0.17,16.20.0,,,0,,,
181,,,FreePBX,,69.39.69.92,15.0.17,16.20.0,,,0,,,
182,,,FreePBX,,69.39.69.93,15.0.17,16.20.0,,,0,,,
183,,,FreePBX,,69.39.69.94,15.0.17,16.20.0,,,0,,,
184,,,FreePBX,,69.39.69.95,15.0.17,16.20.0,,,0,,,
185,,,FreePBX,,69.39.69.96,15.0.17,16.20.0,,,0,,,
186,,,FreePBX,,69.39.69.97,15.0.17,16.20.0,,,0,,,
187,,,FreePBX,,69.39.69.98,15.0.17,16.20.0,,,0,,,
188,,,FreePBX,,69.39.69.99,15.0.17,16.20.0,,,0,,,
189,,,FreePBX,,69.39.69.100,15.0.17,16.20.0,,,0,,,
19,,,FreePBX,,205.251.183.22,15.0.23.25,16.20.0,,,0,,,
191,,,FreePBX,,69.39.69.101,15.0.17,16.20.0,,,0,,,
192,,,FreePBX,,69.39.69.102,15.0.17,16.20.0,,,0,,,
193,,,FreePBX,,69.39.69.103,15.0.17,16.20.0,,,0,,,
194,,,FreePBX,,69.39.69.104,15.0.17,16.20.0,,,0,,,
195,,,FreePBX,,69.39.69.105,15.0.17,16.20.0,,,0,,,
196,,,FreePBX,,69.39.69.106,15.0.17,16.20.0,,,0,,,
197,,,FreePBX,,69.39.69.107,15.0.17,16.20.0,,,0,,,
198,,,FreePBX,,69.39.69.108,15.0.17,16.20.0,,,0,,,
199,,,FreePBX,,69.39.69.109,15.0.17,16.17.0,,,0,,,
200,,,FreePBX,,69.39.69.110,15.0.17,16.20.0,,,0,,,
201,,,FreePBX,,69.39.69.111,15.0.17,16.20.0,,,0,,,
202,,,FreePBX,,69.39.69.112,15.0.23.17,16.27.0,,,0,,,
203,,,FreePBX,,69.39.69.113,15.0.17,16.20.0,,,0,,,
204,,,FreePBX,,69.39.69.114,15.0.17,16.20.0,,,0,,,
205,,,FreePBX,,69.39.69.116,15.0.17,16.20.0,,,0,,,
206,,,FreePBX,,69.39.69.117,15.0.17,16.20.0,,,0,,,
207,,,FreePBX,,69.39.69.118,15.0.17,16.20.0,,,0,,,
209,,,FreePBX,,69.39.69.120,15.0.17,16.20.0,,,0,,,
210,,,FreePBX,,69.39.69.121,15.0.17,16.20.0,,,0,,,
211,,,FreePBX,,69.39.69.122,15.0.17,16.20.0,,,0,,,
212,,,FreePBX,,69.39.69.123,15.0.17,16.20.0,,,0,,,
213,,,FreePBX,,69.39.69.124,15.0.17,16.20.0,,,0,,,
215,,,FreePBX,,69.39.69.126,15.0.17,16.20.0,,,0,,,
216,,,FreePBX,,69.39.69.127,15.0.17,16.20.0,,,0,,,
217,,,FreePBX,,69.39.69.128,15.0.17,16.30.0,,,0,,,
220,,,FreePBX,,69.39.69.131,15.0.17,16.20.0,,,0,,,
222,,,FreePBX,,69.39.69.133,15.0.17,16.17.0,,,0,,,
223,,,FreePBX,,69.39.69.134,15.0.22,16.24.0,,,0,,,
224,,,FreePBX,,69.39.69.135,15.0.22,16.24.0,,,0,,,
225,,,FreePBX,,69.39.69.136,15.0.22,16.24.0,,,0,,,
226,,,FreePBX,,69.39.69.137,15.0.22,16.24.0,,,0,,,
227,,,FreePBX,,69.39.69.138,15.0.22,16.24.0,,,0,,,
228,,,FreePBX,,69.39.69.139,15.0.22,16.24.0,,,0,,,
23,,,FreePBX,,205.251.183.26,14.0.17,14.7.5,,,0,,,
231,,,FreePBX,,69.39.69.142,15.0.22,16.24.0,,,0,,,
232,,,FreePBX,,69.39.69.143,15.0.24,16.24.0,,,0,,,
233,,,FreePBX,,69.39.69.144,15.0.23,16.24.0,,,0,,,
234,,,FreePBX,,69.39.69.145,15.0.22,16.20.0,,,0,,,
235,,,FreePBX,,69.39.69.146,15.0.22,16.24.0,,,0,,,
236,,,FreePBX,,69.39.69.147,15.0.24,16.24.0,,,0,,,
237,,,FreePBX,,69.39.69.148,15.0.24,16.24.0,,,0,,,
238,,,FreePBX,,69.39.69.149,15.0.24,16.24.0,,,0,,,
239,,,FreePBX,,69.39.69.150,15.0.24,16.24.0,,,0,,,
24,,,FreePBX,,205.251.183.27,15.0.16.42,16.6.2,,,0,,,
240,,,FreePBX,,69.39.69.151,15.0.24,16.24.0,,,0,,,
242,,,FreePBX,,205.251.183.16,15.0.24,16.24.0,,,0,,,
243,,,FreePBX,,69.39.69.153,15.0.23,16.26.1,,,0,,,
247,,,FreePBX,,69.39.69.156,15.0.23,16.25.3,,,0,,,
248,,,FreePBX,,69.39.69.157,15.0.23,16.26.1,,,0,,,
249,,,FreePBX,,69.39.69.158,15.0.23,16.24.1,,,0,,,
251,,,FreePBX,,69.39.69.160,15.0.23,16.26.1,,,0,,,
252,,,FreePBX,,69.39.69.161,15.0.23,16.26.1,,,0,,,
253,,,FreePBX,,69.39.69.162,15.0.23,16.24.1,,,0,,,
254,,,FreePBX,,69.39.69.163,15.0.23,16.26.1,,,0,,,
255,,,FreePBX,,69.39.69.164,15.0.23,16.26.1,,,0,,,
256,,,FreePBX,,69.39.69.165,15.0.23.11,16.26.1,,,0,,,
257,,,FreePBX,,69.39.69.166,15.0.23.11,16.26.1,,,0,,,
258,,,FreePBX,,69.39.69.167,15.0.23.11,16.26.1,,,0,,,
259,,,FreePBX,,69.39.69.168,15.0.23.11,16.26.1,,,0,,,
26,,,FreePBX,,205.251.183.29,14.0.17,14.7.5,,,0,,,
260,,,FreePBX,,69.39.69.169,15.0.23.11,16.24.1,,,0,,,
261,,,FreePBX,,69.39.69.170,15.0.23.17,16.27.0,,,0,,,
262,,,FreePBX,,69.39.69.171,15.0.23.11,16.27.0,,,0,,,
263,,,FreePBX,,69.39.69.172,15.0.23.11,16.27.0,,,0,,,
264,,,FreePBX,,69.39.69.173,15.0.23.17,16.27.0,,,0,,,
265,,,FreePBX,,69.39.69.174,15.0.23.17,16.24.1,,,0,,,
266,,,FreePBX,,69.39.69.175,15.0.23.17,16.27.0,,,0,,,
267,,,FreePBX,,69.39.69.97,15.0.23.17,16.27.0,,,0,,,
268,,,FreePBX,,69.39.69.97,15.0.23.17,16.27.0,,,0,,,
27,,,FreePBX,,205.251.183.30,14.0.17,14.7.5,,,0,,,
270,,,FreePBX,,69.39.69.97,15.0.23.17,16.27.0,,,0,,,
271,,,FreePBX,,69.39.69.97,15.0.23.17,16.27.0,,,0,,,
272,,,FreePBX,,69.39.69.97,15.0.23.17,16.27.0,,,0,,,
273,,,FreePBX,,69.39.69.177,15.0.23.17,16.27.0,,,0,,,
274,,,FreePBX,,69.39.69.97,15.0.23.17,16.27.0,,,0,,,
275,,,FreePBX,,69.39.69.97,15.0.23.17,16.27.0,,,0,,,
276,,,FreePBX,,69.39.69.97,15.0.23.17,16.27.0,,,0,,,
277,,,FreePBX,,69.39.69.176,15.0.23.17,16.28.0,,,0,,,
279,,,FreePBX,,69.39.69.179,15.0.23.25,16.28.0,,,0,,,
28,,,FreePBX,,205.251.183.31,14.0.17,14.7.5,,,0,,,
280,,,FreePBX,,69.39.69.180,15.0.23.25,16.28.0,,,0,,,
281,,,FreePBX,,69.39.69.181,15.0.23.25,16.28.0,,,0,,,
282,,,FreePBX,,69.39.69.182,15.0.23.25,16.28.0,,,0,,,
283,,,FreePBX,,69.39.69.183,15.0.23.25,16.28.0,,,0,,,
284,,,FreePBX,,69.39.69.184,15.0.23.25,16.28.0,,,0,,,
285,,,FreePBX,,69.39.69.185,15.0.24,16.28.0,,,0,,,
286,,,FreePBX,,70.91.228.53,15.0.23.25,16.28.0,,,0,,,
287,,,FreePBX,,69.39.69.186,15.0.24,16.28.0,,,0,,,
288,,,FreePBX,,69.39.69.187,15.0.24,16.28.0,,,0,,,
289,,,FreePBX,,69.39.69.188,15.0.24,16.28.0,,,0,,,
290,,,FreePBX,,69.39.69.189,15.0.24,16.28.0,,,0,,,
291,,,FreePBX,,69.39.69.190,15.0.24,16.29.1,,,0,,,
293,,,FreePBX,,69.39.69.192,15.0.24,16.29.1,,,0,,,
294,,,FreePBX,,69.39.69.193,15.0.24,16.29.1,,,0,,,
295,,,FreePBX,,69.39.69.194,15.0.24,16.29.1,,,0,,,
296,,,FreePBX,,69.39.69.195,15.0.24,16.29.1,,,0,,,
297,,,FreePBX,,69.39.69.196,15.0.29,16.30.0,,,0,,,
298,,,FreePBX,,69.39.69.197,15.0.24,16.29.1,,,0,,,
299,,,FreePBX,,69.39.69.198,15.0.24,16.29.1,,,0,,,
30,,,FreePBX,,205.251.183.33,15.0.17,16.20.0,,,0,,,
300,,,FreePBX,,69.39.69.199,15.0.29,16.30.0,,,0,,,
301,,,FreePBX,,69.39.69.200,15.0.29,16.30.0,,,0,,,
302,,,FreePBX,,69.39.69.201,15.0.29,16.30.0,,,0,,,
303,,,FreePBX,,69.39.69.202,15.0.29,16.30.0,,,0,,,
304,,,FreePBX,,69.39.69.203,15.0.29,16.30.0,,,0,,,
305,,,FreePBX,,69.39.69.204,15.0.29,16.30.0,,,0,,,
306,,,FreePBX,,69.39.69.205,15.0.29,16.30.0,,,0,,,
308,,,Unknown,,69.39.69.97,,,,,0,,,
310,,,FreePBX,,69.39.69.208,15.0.29,16.30.0,,,0,,,
311,,,FreePBX,,69.39.69.209,15.0.29,16.30.0,,,0,,,
312,,,FreePBX,,69.39.69.210,15.0.29,16.30.0,,,0,,,
314,,,FreePBX,,69.39.69.212,15.0.29,16.30.0,,,0,,,
315,,,FreePBX,,69.39.69.213,15.0.29,16.30.0,,,0,,,
316,,,FreePBX,,69.39.69.214,15.0.29,16.28.0,,,0,,,
317,,,FreePBX,,69.39.69.215,15.0.29,16.30.0,,,0,,,
318,,,FreePBX,,69.39.69.216,15.0.37,16.28.0,,,0,,,
319,,,FreePBX,,69.39.69.217,15.0.37,16.28.0,,,0,,,
32,,,FreePBX,,205.251.183.35,14.0.13.23 ,14.7.5,,,0,,,
321,,,FreePBX,,69.39.69.219,15.0.37,16.28.0,,,0,,,
322,,,FreePBX,,69.39.69.13,FUSION,FUSION,,,0,,,
323,,,FreePBX,,69.39.69.221,15.0.37,16.30.0,,,0,,,
324,,,FreePBX,,69.39.69.222,15.0.37,16.30.0,,,0,,,
325,,,FreePBX,,69.39.69.223,15.0.37,16.28.0,,,0,,,
326,,,FreePBX,,69.39.69.224,15.0.37,16.28.0,,,0,,,
329,,,FreePBX,,69.39.69.227,15.0.37,16.30.0,,,0,,,
33,,,FreePBX,,205.251.183.36,14.0.13.23,14.7.5,,,0,,,
330,,,FreePBX,,69.39.69.229,15.0.37,16.30.0,,,0,,,
331,,,FreePBX,,69.39.69.220,15.0.37,16.30.0,,,0,,,
332,,,FreePBX,,69.39.69.230,15.0.37,16.30.0,,,0,,,
333,,,FreePBX,,69.39.69.231,15.0.37,16.30.0,,,0,,,
334,,,FreePBX,,69.39.69.232,15.0.37,16.30.0,,,0,,,
335,,,FreePBX,,69.39.69.233,15.0.37,16.30.0,,,0,,,
337,,,FreePBX,,69.39.69.13,FUSION,FUSION,,,0,,,
338,,,FreePBX,,69.39.69.235,15.0.37,16.30.0,,,0,,,
339,,,FreePBX,,69.39.69.236,15.0.37.1,16.30.0,,,0,,,
34,,,FreePBX,,205.251.183.37,15.0.17,16.15.1,,,0,,,
340,,,FreePBX,,69.39.69.237,15.0.37.1,16.30.0,,,0,,,
341,,,FreePBX,,69.39.69.238,15.0.37.1,16.30.0,,,0,,,
342,,,FreePBX,,69.39.69.239,15.0.37.1,16.30.0,,,0,,,
343,,,FreePBX,,69.39.69.240,15.0.37.1,16.30.0,,,0,,,
344,,,FreePBX,,69.39.69.241,15.0.37.1,16.30.0,,,0,,,
345,,,FreePBX,,69.39.69.242,15.0.37.1,16.30.0,,,0,,,
347,,,FreePBX,,69.39.69.243,15.0.37.1,16.30.0,,,0,,,
348,,,FreePBX,,69.39.69.244,15.0.37.1,16.30.0,,,0,,,
349,,,FreePBX,,69.39.69.35,15.0.24,16.29.1,,,0,,,
35,,,FreePBX,,205.251.183.38,14.0.13.23,14.7.8,,,0,,,
350,,,FreePBX,,69.39.69.13,FUSION,FUSION,,,0,,,
351,,,FreePBX,,69.39.69.245,15.0.37.1,16.30.0,,,0,,,
352,,,FreePBX,,69.39.69.246,15.0.37.1,16.30.0,,,0,,,
353,,,FreePBX,,69.39.69.247,15.0.37.1,16.30.0,,,0,,,
355,,,FreePBX,,69.39.69.249,15.0.37.1,16.30.0,,,0,,,
356,,,FreePBX,,69.39.69.13,FUSION,FUSION,,,0,,,
357,,,FreePBX,,69.39.69.250,15.0.37.1,16.30.0,,,0,,,
358,,,FreePBX,,69.39.69.251,15.0.37.1,16.30.0,,,0,,,
359,,,FreePBX,,69.39.69.252,15.0.37.1,16.30.0,,,0,,,
36,,,FreePBX,,205.251.183.39,14.0.13.23,14.7.5,,,0,,,
360,,,FreePBX,,69.39.69.115,15.0.37.1,16.30.0,,,0,,,
361,,,FreePBX,,69.39.69.253,15.0.37.1,16.30.0,,,0,,,
362,,,FreePBX,,69.39.69.13,FUSION,FUSION,,,0,,,
363,,,FreePBX,,69.39.69.20,15.0.37.1,16.30.0,,,0,,,
364,,,FreePBX,,69.39.69.34,15.0.37.1,16.30.0,,,0,,,
365,,,FreePBX,,69.39.69.52,15.0.37.1,16.30.0,,,0,,,
366,,,FreePBX,,69.39.69.13,FUSION,FUSION,,,0,,,
367,,,FreePBX,,69.39.69.133,15.0.17,16.17.0,,,0,,,
368,,,FreePBX,,69.39.69.58,15.0.37.4,16.30.0,,,0,,,
369,,,FreePBX,,69.39.69.59,15.0.37.1,16.30.0,,,0,,,
370,,,FreePBX,,69.39.69.67,15.0.37.4,16.30.0,,,0,,,
371,,,FreePBX,,69.39.69.69,15.0.37.9,16.30.0,,,0,,,
372,,,FreePBX,,69.39.69.85,15.0.37.4,16.30.0,,,0,,,
373,,,FreePBX,,69.39.69.125,15.0.37.4,16.30.0,,,0,,,
374,,,FreePBX,,69.39.69.129,15.0.37.4,16.30.0,,,0,,,
375,,,FreePBX,,205.251.183.14,15.0.37.4,16.30.0,,,0,,,
376,,,FreePBX,,69.39.69.13,FUSION,FUSION,,,0,,,
377,,,FreePBX,,69.39.69.130,15.0.37.4,16.30.0,,,0,,,
378,,,FreePBX,,69.39.69.132,15.0.37.4,16.30.0,,,0,,,
379,,,FreePBX,,69.39.69.140,15.0.37.4,15.0.37.4,,,0,,,
38,,,FreePBX,,205.251.183.46,15.0.2,16.26.1,,,0,,,
380,,,FreePBX,,216.109.194.112,15.0.37.4,16.30.0,,,0,,,
381,,,FreePBX,,69.39.69.154,15.0.37.4,16.30.0,,,0,,,
382,,,Unknown,,69.39.69.155,,,,,0,,,
384,,,FreePBX,,69.39.69.191,15.0.37.4,16.30.0,,,0,,,
385,,,FreePBX,,69.39.69.206,15.0.37.4,16.30.0,,,0,,,
386,,,FreePBX,,216.109.194.105,15.0.37.4,16.30.0,,,0,,,
387,,,FreePBX,,216.109.194.106,15.0.37.4,16.30.0,,,0,,,
388,,,FreePBX,,216.109.194.107,15.0.37.4,16.30.0,,,0,,,
389,,,FreePBX,,216.109.194.108,15.0.37.4,16.30.0,,,0,,,
39,,,FreePBX,,205.251.183.49,15.0.17,16.15.1,,,0,,,
390,,,FreePBX,,216.109.194.109,15.0.37.4,16.30.0,,,0,,,
391,,,FreePBX,,216.109.194.110,15.0.37.4,16.30.0,,,0,,,
392,,,FreePBX,,216.109.194.111,15.0.37.4,16.30.0,,,0,,,
393,,,FreePBX,,216.109.194.113,15.0.37.4,16.30.0,,,0,,,
394,,,FreePBX,,216.109.194.114,16.0.40.7,18.20.2,,,0,,,
395,,,FreePBX,,216.109.194.115,15.0.37.4,16.30.0,,,0,,,
398,,,FreePBX,,69.39.69.13,FUSION,FUSION,,,0,,,
399,,,FreePBX,,162.254.68.50,123NET UC,123NET UC,,,0,,,
40,,,FreePBX,,205.251.183.53,15.0.16.81,16.13.0,,,0,,,
400,,,FreePBX,,216.109.194.118,16.0.40.7,18.20.2,,,0,,,
401,,,FreePBX,,216.109.194.119,16.0.40.7,18.20.2,,,0,,,
403,,,FreePBX,,216.109.194.121,16.0.40.7,18.20.2,,,0,,,
404,,,FreePBX,,69.39.69.13,FUSION,FUSION,,,0,,,
