site_id,freepbx_version,asterisk_version,platform,system_ip
100,,,Unknown,216.109.194.21
101,15.0.17.12,16.13.0,FreePBX,205.251.183.11
102,15.0.17,16.15.1,FreePBX,216.109.194.103
103,15.0.16.78,16.13.0,FreePBX,69.39.69.16
104,15.0.16.78,16.13.0,FreePBX,69.39.69.17
105,15.0.16.78,16.13.0,FreePBX,69.39.69.18
106,15.0.16.78,16.13.0,FreePBX,69.39.69.19
108,15.0.16.78,16.13.0,FreePBX,69.39.69.21
109,15.0.16.81,16.13.0,FreePBX,69.39.69.22
111,15.0.17,16.13.0,FreePBX,69.39.69.24
112,15.0.17,16.15.1,FreePBX,69.39.69.25
113,15.0.17,16.15.1,FreePBX,69.39.69.26
117,15.0.17,16.15.1,FreePBX,69.39.69.29
118,15.0.17,16.13.0,FreePBX,69.39.69.30
120,15.0.17,16.15.1,FreePBX,69.39.69.32
121,15.0.17,16.15.1,FreePBX,69.39.69.33
123,15.0.24,16.29.1,FreePBX,69.39.69.35
124,15.0.17,16.15.1,FreePBX,69.39.69.36
125,15.0.17,16.15.1,FreePBX,69.39.69.37
126,15.0.17,16.15.1,FreePBX,69.39.69.38
127,15.0.17,16.15.1,FreePBX,69.39.69.39
128,15.0.17,16.15.1,FreePBX,69.39.69.40
129,15.0.17,16.15.1,FreePBX,69.39.69.41
13,13.0.197.22,12.8.1,FreePBX,205.251.183.15
130,15.0.17,16.15.1,FreePBX,69.39.69.42
131,15.0.17,16.15.1,FreePBX,69.39.69.43
132,15.0.17,16.15.1,FreePBX,69.39.69.44
133,15.0.17,16.15.1,FreePBX,69.39.69.45
134,15.0.17,16.15.1,FreePBX,69.39.69.46
135,15.0.17,16.15.1,FreePBX,69.39.69.47
136,15.0.17,16.15.1,FreePBX,69.39.69.48
137,15.0.17,16.15.1,FreePBX,205.251.183.7
138,15.0.17,16.15.1,FreePBX,69.39.69.49
140,15.0.17,16.15.1,FreePBX,69.39.69.51
142,15.0.17,16.15.1,FreePBX,69.39.69.53
143,15.0.17,16.16.2,FreePBX,69.39.69.54
144,15.0.17,16.16.2,FreePBX,69.39.69.55
145,15.0.17,16.16.2,FreePBX,69.39.69.56
146,15.0.17,16.17.0,FreePBX,69.39.69.57
149,15.0.17,16.17.0,FreePBX,69.39.69.60
151,15.0.17,16.17.0,FreePBX,69.39.69.62
152,15.0.17,16.17.0,FreePBX,69.39.69.63
153,15.0.17,16.17.0,FreePBX,69.39.69.64
154,15.0.17,16.17.0,FreePBX,69.39.69.65
155,15.0.17,16.17.0,FreePBX,69.39.69.66
157,15.0.17,16.17.0,FreePBX,69.39.69.68
159,15.0.17,16.17.0,FreePBX,69.39.69.70
160,15.0.17,16.17.0,FreePBX,69.39.69.71
161,15.0.17,16.17.0,FreePBX,69.39.69.72
162,15.0.17,16.17.0,FreePBX,69.39.69.73
163,15.0.17,16.17.0,FreePBX,69.39.69.74
164,15.0.17,16.17.0,FreePBX,69.39.69.75
165,15.0.17,16.17.0,FreePBX,69.39.69.76
166,15.0.17,16.17.0,FreePBX,69.39.69.77
167,15.0.17,16.17.0,FreePBX,69.39.69.78
168,15.0.17,16.17.0,FreePBX,69.39.69.79
169,15.0.17,16.17.0,FreePBX,69.39.69.80
170,15.0.17,16.17.0,FreePBX,69.39.69.81
171,15.0.17,16.19.0,FreePBX,69.39.69.82
172,15.0.17,16.19.0,FreePBX,69.39.69.83
173,15.0.17,16.19.0,FreePBX,69.39.69.84
175,15.0.17,16.19.0,FreePBX,69.39.69.86
176,15.0.17,16.19.0,FreePBX,69.39.69.87
177,15.0.17,16.19.0,FreePBX,69.39.69.88
178,15.0.17,16.19.0,FreePBX,69.39.69.89
179,15.0.17,16.19.0,FreePBX,69.39.69.90
180,15.0.17,16.20.0,FreePBX,69.39.69.91
181,15.0.17,16.20.0,FreePBX,69.39.69.92
182,15.0.17,16.20.0,FreePBX,69.39.69.93
183,15.0.17,16.20.0,FreePBX,69.39.69.94
184,15.0.17,16.20.0,FreePBX,69.39.69.95
185,15.0.17,16.20.0,FreePBX,69.39.69.96
186,15.0.17,16.20.0,FreePBX,69.39.69.97
187,15.0.17,16.20.0,FreePBX,69.39.69.98
188,15.0.17,16.20.0,FreePBX,69.39.69.99
189,15.0.17,16.20.0,FreePBX,69.39.69.100
19,15.0.23.25,16.20.0,FreePBX,205.251.183.22
191,15.0.17,16.20.0,FreePBX,69.39.69.101
192,15.0.17,16.20.0,FreePBX,69.39.69.102
193,15.0.17,16.20.0,FreePBX,69.39.69.103
194,15.0.17,16.20.0,FreePBX,69.39.69.104
195,15.0.17,16.20.0,FreePBX,69.39.69.105
196,15.0.17,16.20.0,FreePBX,69.39.69.106
197,15.0.17,16.20.0,FreePBX,69.39.69.107
198,15.0.17,16.20.0,FreePBX,69.39.69.108
199,15.0.17,16.17.0,FreePBX,69.39.69.109
200,15.0.17,16.20.0,FreePBX,69.39.69.110
201,15.0.17,16.20.0,FreePBX,69.39.69.111
202,15.0.23.17,16.27.0,FreePBX,69.39.69.112
203,15.0.17,16.20.0,FreePBX,69.39.69.113
204,15.0.17,16.20.0,FreePBX,69.39.69.114
205,15.0.17,16.20.0,FreePBX,69.39.69.116
206,15.0.17,16.20.0,FreePBX,69.39.69.117
207,15.0.17,16.20.0,FreePBX,69.39.69.118
209,15.0.17,16.20.0,FreePBX,69.39.69.120
210,15.0.17,16.20.0,FreePBX,69.39.69.121
211,15.0.17,16.20.0,FreePBX,69.39.69.122
212,15.0.17,16.20.0,FreePBX,69.39.69.123
213,15.0.17,16.20.0,FreePBX,69.39.69.124
215,15.0.17,16.20.0,FreePBX,69.39.69.126
216,15.0.17,16.20.0,FreePBX,69.39.69.127
217,15.0.17,16.30.0,FreePBX,69.39.69.128
220,15.0.17,16.20.0,FreePBX,69.39.69.131
222,15.0.17,16.17.0,FreePBX,69.39.69.133
223,15.0.22,16.24.0,FreePBX,69.39.69.134
224,15.0.22,16.24.0,FreePBX,69.39.69.135
225,15.0.22,16.24.0,FreePBX,69.39.69.136
226,15.0.22,16.24.0,FreePBX,69.39.69.137
227,15.0.22,16.24.0,FreePBX,69.39.69.138
228,15.0.22,16.24.0,FreePBX,69.39.69.139
23,14.0.17,14.7.5,FreePBX,205.251.183.26
231,15.0.22,16.24.0,FreePBX,69.39.69.142
232,15.0.24,16.24.0,FreePBX,69.39.69.143
233,15.0.23,16.24.0,FreePBX,69.39.69.144
234,15.0.22,16.20.0,FreePBX,69.39.69.145
235,15.0.22,16.24.0,FreePBX,69.39.69.146
236,15.0.24,16.24.0,FreePBX,69.39.69.147
237,15.0.24,16.24.0,FreePBX,69.39.69.148
238,15.0.24,16.24.0,FreePBX,69.39.69.149
239,15.0.24,16.24.0,FreePBX,69.39.69.150
24,15.0.16.42,16.6.2,FreePBX,205.251.183.27
240,15.0.24,16.24.0,FreePBX,69.39.69.151
242,15.0.24,16.24.0,FreePBX,205.251.183.16
243,15.0.23,16.26.1,FreePBX,69.39.69.153
247,15.0.23,16.25.3,FreePBX,69.39.69.156
248,15.0.23,16.26.1,FreePBX,69.39.69.157
249,15.0.23,16.24.1,FreePBX,69.39.69.158
251,15.0.23,16.26.1,FreePBX,69.39.69.160
252,15.0.23,16.26.1,FreePBX,69.39.69.161
253,15.0.23,16.24.1,FreePBX,69.39.69.162
254,15.0.23,16.26.1,FreePBX,69.39.69.163
255,15.0.23,16.26.1,FreePBX,69.39.69.164
256,15.0.23.11,16.26.1,FreePBX,69.39.69.165
257,15.0.23.11,16.26.1,FreePBX,69.39.69.166
258,15.0.23.11,16.26.1,FreePBX,69.39.69.167
259,15.0.23.11,16.26.1,FreePBX,69.39.69.168
26,14.0.17,14.7.5,FreePBX,205.251.183.29
260,15.0.23.11,16.24.1,FreePBX,69.39.69.169
261,15.0.23.17,16.27.0,FreePBX,69.39.69.170
262,15.0.23.11,16.27.0,FreePBX,69.39.69.171
263,15.0.23.11,16.27.0,FreePBX,69.39.69.172
264,15.0.23.17,16.27.0,FreePBX,69.39.69.173
265,15.0.23.17,16.24.1,FreePBX,69.39.69.174
266,15.0.23.17,16.27.0,FreePBX,69.39.69.175
267,15.0.23.17,16.27.0,FreePBX,69.39.69.97
268,15.0.23.17,16.27.0,FreePBX,69.39.69.97
27,14.0.17,14.7.5,FreePBX,205.251.183.30
270,15.0.23.17,16.27.0,FreePBX,69.39.69.97
271,15.0.23.17,16.27.0,FreePBX,69.39.69.97
272,15.0.23.17,16.27.0,FreePBX,69.39.69.97
273,15.0.23.17,16.27.0,FreePBX,69.39.69.177
274,15.0.23.17,16.27.0,FreePBX,69.39.69.97
275,15.0.23.17,16.27.0,FreePBX,69.39.69.97
276,15.0.23.17,16.27.0,FreePBX,69.39.69.97
277,15.0.23.17,16.28.0,FreePBX,69.39.69.176
279,15.0.23.25,16.28.0,FreePBX,69.39.69.179
28,14.0.17,14.7.5,FreePBX,205.251.183.31
280,15.0.23.25,16.28.0,FreePBX,69.39.69.180
281,15.0.23.25,16.28.0,FreePBX,69.39.69.181
282,15.0.23.25,16.28.0,FreePBX,69.39.69.182
283,15.0.23.25,16.28.0,FreePBX,69.39.69.183
284,15.0.23.25,16.28.0,FreePBX,69.39.69.184
285,15.0.24,16.28.0,FreePBX,69.39.69.185
286,15.0.23.25,16.28.0,FreePBX,70.91.228.53
287,15.0.24,16.28.0,FreePBX,69.39.69.186
288,15.0.24,16.28.0,FreePBX,69.39.69.187
289,15.0.24,16.28.0,FreePBX,69.39.69.188
290,15.0.24,16.28.0,FreePBX,69.39.69.189
291,15.0.24,16.29.1,FreePBX,69.39.69.190
293,15.0.24,16.29.1,FreePBX,69.39.69.192
294,15.0.24,16.29.1,FreePBX,69.39.69.193
295,15.0.24,16.29.1,FreePBX,69.39.69.194
296,15.0.24,16.29.1,FreePBX,69.39.69.195
297,15.0.29,16.30.0,FreePBX,69.39.69.196
298,15.0.24,16.29.1,FreePBX,69.39.69.197
299,15.0.24,16.29.1,FreePBX,69.39.69.198
30,15.0.17,16.20.0,FreePBX,205.251.183.33
300,15.0.29,16.30.0,FreePBX,69.39.69.199
301,15.0.29,16.30.0,FreePBX,69.39.69.200
302,15.0.29,16.30.0,FreePBX,69.39.69.201
303,15.0.29,16.30.0,FreePBX,69.39.69.202
304,15.0.29,16.30.0,FreePBX,69.39.69.203
305,15.0.29,16.30.0,FreePBX,69.39.69.204
306,15.0.29,16.30.0,FreePBX,69.39.69.205
308,,,Unknown,69.39.69.97
310,15.0.29,16.30.0,FreePBX,69.39.69.208
311,15.0.29,16.30.0,FreePBX,69.39.69.209
312,15.0.29,16.30.0,FreePBX,69.39.69.210
314,15.0.29,16.30.0,FreePBX,69.39.69.212
315,15.0.29,16.30.0,FreePBX,69.39.69.213
316,15.0.29,16.28.0,FreePBX,69.39.69.214
317,15.0.29,16.30.0,FreePBX,69.39.69.215
318,15.0.37,16.28.0,FreePBX,69.39.69.216
319,15.0.37,16.28.0,FreePBX,69.39.69.217
32,14.0.13.23 ,14.7.5,FreePBX,205.251.183.35
321,15.0.37,16.28.0,FreePBX,69.39.69.219
322,FUSION,FUSION,FreePBX,69.39.69.13
323,15.0.37,16.30.0,FreePBX,69.39.69.221
324,15.0.37,16.30.0,FreePBX,69.39.69.222
325,15.0.37,16.28.0,FreePBX,69.39.69.223
326,15.0.37,16.28.0,FreePBX,69.39.69.224
329,15.0.37,16.30.0,FreePBX,69.39.69.227
33,14.0.13.23,14.7.5,FreePBX,205.251.183.36
330,15.0.37,16.30.0,FreePBX,69.39.69.229
331,15.0.37,16.30.0,FreePBX,69.39.69.220
332,15.0.37,16.30.0,FreePBX,69.39.69.230
333,15.0.37,16.30.0,FreePBX,69.39.69.231
334,15.0.37,16.30.0,FreePBX,69.39.69.232
335,15.0.37,16.30.0,FreePBX,69.39.69.233
337,FUSION,FUSION,FreePBX,69.39.69.13
338,15.0.37,16.30.0,FreePBX,69.39.69.235
339,15.0.37.1,16.30.0,FreePBX,69.39.69.236
34,15.0.17,16.15.1,FreePBX,205.251.183.37
340,15.0.37.1,16.30.0,FreePBX,69.39.69.237
341,15.0.37.1,16.30.0,FreePBX,69.39.69.238
342,15.0.37.1,16.30.0,FreePBX,69.39.69.239
343,15.0.37.1,16.30.0,FreePBX,69.39.69.240
344,15.0.37.1,16.30.0,FreePBX,69.39.69.241
345,15.0.37.1,16.30.0,FreePBX,69.39.69.242
347,15.0.37.1,16.30.0,FreePBX,69.39.69.243
348,15.0.37.1,16.30.0,FreePBX,69.39.69.244
349,15.0.24,16.29.1,FreePBX,69.39.69.35
35,14.0.13.23,14.7.8,FreePBX,205.251.183.38
350,FUSION,FUSION,FreePBX,69.39.69.13
351,15.0.37.1,16.30.0,FreePBX,69.39.69.245
352,15.0.37.1,16.30.0,FreePBX,69.39.69.246
353,15.0.37.1,16.30.0,FreePBX,69.39.69.247
355,15.0.37.1,16.30.0,FreePBX,69.39.69.249
356,FUSION,FUSION,FreePBX,69.39.69.13
357,15.0.37.1,16.30.0,FreePBX,69.39.69.250
358,15.0.37.1,16.30.0,FreePBX,69.39.69.251
359,15.0.37.1,16.30.0,FreePBX,69.39.69.252
36,14.0.13.23,14.7.5,FreePBX,205.251.183.39
360,15.0.37.1,16.30.0,FreePBX,69.39.69.115
361,15.0.37.1,16.30.0,FreePBX,69.39.69.253
362,FUSION,FUSION,FreePBX,69.39.69.13
363,15.0.37.1,16.30.0,FreePBX,69.39.69.20
364,15.0.37.1,16.30.0,FreePBX,69.39.69.34
365,15.0.37.1,16.30.0,FreePBX,69.39.69.52
366,FUSION,FUSION,FreePBX,69.39.69.13
367,15.0.17,16.17.0,FreePBX,69.39.69.133
368,15.0.37.4,16.30.0,FreePBX,69.39.69.58
369,15.0.37.1,16.30.0,FreePBX,69.39.69.59
370,15.0.37.4,16.30.0,FreePBX,69.39.69.67
371,15.0.37.9,16.30.0,FreePBX,69.39.69.69
372,15.0.37.4,16.30.0,FreePBX,69.39.69.85
373,15.0.37.4,16.30.0,FreePBX,69.39.69.125
374,15.0.37.4,16.30.0,FreePBX,69.39.69.129
375,15.0.37.4,16.30.0,FreePBX,205.251.183.14
376,FUSION,FUSION,FreePBX,69.39.69.13
377,15.0.37.4,16.30.0,FreePBX,69.39.69.130
378,15.0.37.4,16.30.0,FreePBX,69.39.69.132
379,15.0.37.4,15.0.37.4,FreePBX,69.39.69.140
38,15.0.2,16.26.1,FreePBX,205.251.183.46
380,15.0.37.4,16.30.0,FreePBX,216.109.194.112
381,15.0.37.4,16.30.0,FreePBX,69.39.69.154
382,,,Unknown,69.39.69.155
384,15.0.37.4,16.30.0,FreePBX,69.39.69.191
385,15.0.37.4,16.30.0,FreePBX,69.39.69.206
386,15.0.37.4,16.30.0,FreePBX,216.109.194.105
387,15.0.37.4,16.30.0,FreePBX,216.109.194.106
388,15.0.37.4,16.30.0,FreePBX,216.109.194.107
389,15.0.37.4,16.30.0,FreePBX,216.109.194.108
39,15.0.17,16.15.1,FreePBX,205.251.183.49
390,15.0.37.4,16.30.0,FreePBX,216.109.194.109
391,15.0.37.4,16.30.0,FreePBX,216.109.194.110
392,15.0.37.4,16.30.0,FreePBX,216.109.194.111
393,15.0.37.4,16.30.0,FreePBX,216.109.194.113
394,16.0.40.7,18.20.2,FreePBX,216.109.194.114
395,15.0.37.4,16.30.0,FreePBX,216.109.194.115
398,FUSION,FUSION,FreePBX,69.39.69.13
399,123NET UC,123NET UC,FreePBX,162.254.68.50
40,15.0.16.81,16.13.0,FreePBX,205.251.183.53
400,16.0.40.7,18.20.2,FreePBX,216.109.194.118
401,16.0.40.7,18.20.2,FreePBX,216.109.194.119
403,16.0.40.7,18.20.2,FreePBX,216.109.194.121
404,FUSION,FUSION,FreePBX,69.39.69.13
405,16.0.40.7,18.20.2,FreePBX,216.109.194.122
